 F|tspi.h|4|0|1CEADD31DE874A6
  I|windows.h|0
  I|tapi.h|1
 F|tuple.h|4|0|1CEADD31DEAD574
 F|usb100.h|4|0|1CEADD31DED3642
  I|windows.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usb200.h|4|0|1CEADD31DEF9710
  I|usb100.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usbclient.h|4|0|1CEADD31DEF9710
  I|windows.h|0
  I|usbdi.h|0
 F|usbdi.h|4|0|1CEADD31DF6B97A
  I|usbtypes.h|1
 F|usbdi.h.100322_KB980435|80000|0|1CEADD31E003CB2
 F|usbtypes.h|4|0|1CEADD31E04FE4E
  I|windef.h|0
  I|usb100.h|1
 F|wdm.h|4|0|1CEADD31E075F1C
  I|ntstatus.h|0
  I|memory.h|0
  I|ceddk.h|0
  I|linklist.h|0
 F|wzcmsq.h|4|0|1CEADD31E09BFEA
 F|xfilter.h|4|0|1CEADD31E0C20B8

D|C:\WINCE600\OSDesigns\Z2170P\Z2170P\Wince600\Z2170P_ARMV4I\cesysgen\oak\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|aablt.h|4|0|1CEADD316BA26A0
  I|gpe.h|0
 F|adb.h|4|0|1CEADD316BC876E
 F|align.h|4|0|1CEADD316BC876E
 F|alignment.hxx|4|0|1CEADD316BEE83C
  I|assert.h|0
 F|allocator.hxx|4|0|1CEADD316C1490A
  I|new|0
  I|assert.h|0
  I|singleton.hxx|1
  I|auto_xxx.hxx|1
  I|sync.hxx|1
 F|apccore.h|4|0|1CEADD399D298A0
 F|atapi.h|4|0|1CEADD316C1490A
 F|atapi2.h|4|0|1CEADD316C3A9D8
  I|windef.h|0
 F|audiddsi.h|4|0|1CEADD316CACC42
 F|audio.def|80000|0|1CEADD316CF8DDE
 F|audioddi.h|4|0|1CEADD316CF8DDE
 F|audiomdd.h|4|0|1CEADD316D1EEAC
  I|audiddsi.h|0
 F|audiosys.h|4|0|1CEADD316D1EEAC
  I|windows.h|1
 F|autobind_lsp.h|4|0|1CEADD399D75A3E
 F|autodial.h|4|0|1CEADD316D44F7A
  I|windows.h|0
  I|ras.h|0
 F|auto_winbase.hxx|4|0|1CEADD316D91116
  I|auto_xxx.hxx|1
  I|winbase.h|0
 F|auto_xxx.hxx|4|0|1CEADD316DB71E4
  I|assert.h|0
  I|algorithm|0
  I|allocator.hxx|1
 F|av_dcp.h|4|0|1CEADD35F55B810
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|av_dcp.idl|0|0|1CEADD35F5A79AC
  I|oaidl.idl|1
 F|av_upnp.h|4|0|1CEADD35F5CDA7A
  I|atlbase.h|0
  I|atlcom.h|0
  I|upnp.h|0
  I|upnphost.h|0
  I|av_dcp.h|1
  I|string.hxx|0
  I|hash_map.hxx|0
  I|hash_set.hxx|0
  I|sync.hxx|0
  I|auto_xxx.hxx|0
  I|av_upnp_internal.h|1
  I|av_upnp_impl.h|1
 F|av_upnp_impl.h|4|0|1CEADD35F5F3B48
  I|variant.h|0
 F|av_upnp_internal.h|4|0|1CEADD35F63FCE4
  I|desktop.h|1
 F|battery.h|4|0|1CEADD316DB71E4
 F|battimpl.h|4|0|1CEADD316DDD2B2
  I|windows.h|0
  I|battery.h|0
 F|bcoemglobal.h|4|0|1CEADD316E03380
 F|blcommon.h|4|0|1CEADD316E03380
  I|pehdr.h|0
  I|romldr.h|0
 F|block_allocator.hxx|4|0|1CEADD316E2944E
  I|svsutil.hxx|0
 F|bootpart.h|4|0|1CEADD316E4F51C
  I|windows.h|0
  I|pcireg.h|0
 F|btagnetwork.h|4|0|1CEADD316E4F51C
  I|windows.h|0
 F|btagpub.h|4|0|1CEADD316E755EA
  I|windows.h|0
  I|winsock2.h|0
  I|ws2bth.h|0
 F|bthid.h|4|0|1CEADD316E755EA
 F|bt_avctp.h|4|0|1CEADD316E9B6B8
  I|svsutil.hxx|0
  I|bt_buffer.h|0
  I|bt_ddi.h|0
 F|bt_avrcp.h|4|0|1CEADD316EC1786
 F|bt_buffer.h|4|0|1CEADD316EC1786
 F|bt_ddi.h|4|0|1CEADD316F339F0
 F|bt_ddi.h.120430_KB2695045|80000|0|1CEADD316FCBD28
 F|bt_debug.h|4|0|1CEADD31703DF92
  I|celog.h|0
 F|bt_hcip.h|4|0|1CEADD31703DF92
  I|bt_buffer.h|0
 F|bt_ioctl.h|4|0|1CEADD317064060
 F|bt_os.h|4|0|1CEADD31708A12E
 F|bt_tdbg.h|4|0|1CEADD317148534
 F|buttoncommon.hpp|4|0|1CEADD31716E602
 F|buttonview.hpp|4|0|1CEADD3171946D0
 F|calibrui.h|4|0|1CEADD3171BA79E
 F|calltimers.h|4|0|1CEADD399D9BB0D
  I|windows.h|0
 F|camera.h|4|0|1CEADD31720693A
  I|windows.h|0
  I|Cs.h|0
  I|Csmedia.h|0
 F|ccorebases.h|4|0|1CEADD399DC1BDC
 F|ccoresvcs.h|4|0|1CEADD399DE7CAB
  I|windows.h|0
  I|tapi.h|1
  I|msxml.h|1
  I|prmacros.h|1
 F|ccoreutl.h|4|0|1CEADD399E33E49
  I|windows.h|0
  I|simmgr.h|0
 F|cdioctl.h|4|0|1CEADD317252AD6
  I|scsi.h|0
 F|cecertmod.h|4|0|1CEADD317278BA4
 F|cecompr.h|4|0|1CEADD31729EC72
 F|cecompress.h|4|0|1CEADD31735D078
 F|ceddk.def|80000|0|1CEADD2D9CD1C6A
 F|cellbr.h|4|0|1CEADD399E33E49
  I|sms.h|1
 F|cellcoreeventlogmsgs.h|4|0|1CEADD399E59F18
 F|cellcoreregshared.h|4|0|1CEADD399E7FFE7
 F|cellcoreresource.h|4|0|1CEADD399EA60B6
 F|ceperf.h|4|0|1CEADD31741B47E
 F|ceperf.h.090930_KBSOURCE|80000|0|1CEADD3174FF952
 F|ceperf_cpu.h|4|0|1CEADD3174FF952
 F|ceperf_log.h|4|0|1CEADD317525A20
 F|ceptr.hpp|4|0|1CEADD3175BDD58
  I|windows.h|0
 F|certui.h|4|0|1CEADD3175BDD58
  I|windev.h|0
  I|wincrypt.h|0
 F|cethrdpool.h|4|0|1CEADD3175E3E26
 F|cfhelper.h|4|0|1CEADD399ECC185
  I|wtypes.h|0
 F|cmnmacro.h|4|0|1CEADD3175E3E26
 F|cmthread.h|4|0|1CEADD317609EF4
 F|coblist.h|4|0|1CEADD31762FFC2
 F|codec.def|80000|0|1CEADD37CE0410C
 F|coguid.h|4|0|1CEADD31762FFC2
  I|objbase.h|0
 F|coinitialize.hpp|4|0|1CEADD317656090
 F|combined_container.hxx|4|0|1CEADD31767C15E
 F|comboboxview.hpp|4|0|1CEADD31767C15E
 F|commctrlview.hpp|4|0|1CEADD3176A222C
  I|windows.h|0
 F|commctrl_priv.h|4|0|1CEADD3176C82FA
 F|conndll.h|4|0|1CEADD399ECC185
  I|ras.h|1
 F|connmgrdefs.h|4|0|1CEADD399F3E3F2
 F|connmgr_plan.h|4|0|1CEADD399F3E3F2
  I|connmgr.h|1
 F|connprv.h|4|0|1CEADD399F644C1
  I|windows.h|0
  I|connmgr.h|0
  I|Winsock2.h|0
 F|console.h|4|0|1CEADD3176C82FA
  I|windev.h|1
 F|corecrtstorage.h|4|0|1CEADD3176EE3C8
  I|windows.h|0
 F|cpl.h|4|0|1CEADD317714496
  I|pshpack1.h|1
  I|poppack.h|1
 F|credmgr.h|4|0|1CEADD317714496
  I|cred.h|0
 F|cred_ioctl.h|4|0|1CEADD317760632
  I|alignment.hxx|0
  I|pc_marshaler.hxx|0
 F|cred_prov.h|4|0|1CEADD317786700
 F|crefcon.h|4|0|1CEADD317786700
  I|CSync.h|0
 F|cregedit.h|4|0|1CEADD3177AC7CE
  I|winreg.h|0
  I|ddkreg.h|0
 F|crypt_hw_offload.h|4|0|1CEADD3177D289C
 F|cs.h|4|0|1CEADD3177F896A
 F|cserpdd.h|4|0|1CEADD317844B06
  I|CRegEdit.h|0
  I|CMthread.h|0
  I|CSync.h|0
 F|csmedia.h|4|0|1CEADD3178B6D70
  I|pshpack1.h|0
  I|poppack.h|0
 F|csppriv.h|4|0|1CEADD399FD672E
  I|windows.h|1
  I|connmgr.h|1
 F|cspraspriv.h|4|0|1CEADD399FFC7FD
  I|csppriv.h|0
 F|csync.h|4|0|1CEADD3178DCE3E
 F|ctblt.h|4|0|1CEADD3178DCE3E
  I|gpe.h|0
 F|curs_rc.h|4|0|1CEADD317902F0C
 F|cxport.h|4|0|1CEADD317928FDA
  I|winbase.h|1
 F|d3dmddk.h|4|0|1CEADD317928FDA
 F|ddgpe.h|4|0|1CEADD317975176
  I|gpe.h|0
  I|ddrawi.h|1
 F|ddhal.h|4|0|1CEADD3179C1312
 F|ddhfuncs.h|4|0|1CEADD3179E73E0
 F|ddrawi.h|4|0|1CEADD317A0D4AE
  I|windows.h|0
  I|ddraw.h|0
  I|dvp.h|0
 F|defbus.h|4|0|1CEADD317A7F718
  I|windows.h|0
  I|CeBusCfg.h|0
  I|CeDDK.h|0
  I|CRefCon.h|0
  I|CRegEdit.h|0
  I|CSync.h|0
 F|deffile.h|4|0|1CEADD317ACB8B4
  I|bldver.h|0
 F|defui.h|4|0|1CEADD317B3DB1E
 F|delayld.h|4|0|1CEADD39A0228CC
  I|windows.h|0
 F|devicelayout.h|4|0|1CEADD317BD5E56
  I|windows.h|0
 F|devmgr.def|80000|0|1CEADD317BD5E56
 F|dhcpserver.h|4|0|1CEADD317CBA32A
 F|diskio.h|4|0|1CEADD317D064C6
 F|dispdrvr.h|4|0|1CEADD317DC48CC
 F|dispperf.h|4|0|1CEADD317F8D274
 F|dmamif.h|4|0|1CEADD317FD9410
 F|dsdriver.h|4|0|1CEADD317FFF4DE
 F|dubinet.h|4|0|1CEADD3180255AC
 F|dumpmem.h|4|0|1CEADD318071748
 F|dvdcss.h|4|0|1CEADD37CE2A1DB
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|dvdcom.h|1
 F|dvdcss.idl|0|0|1CEADD37CE502AA
  I|unknwn.idl|1
  I|dvdcom.idl|1
 F|dvddrvr.h|4|0|1CEADD37CE9C448
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|dvddrvr.idl|0|0|1CEADD37CEE85E6
  I|unknwn.idl|1
 F|dvdioctl.h|4|0|1CEADD3180BD8E4
 F|dwcedump.h|4|0|1CEADD318109A80
  I|pshpack4.h|0
  I|poppack.h|0
 F|dwnldapp.h|4|0|1CEADD318155C1C
  I|string.hxx|0
 F|dwpublic.h|4|0|1CEADD3181A1DB8
 F|eap.h|4|0|1CEADD3181EDF54
  I|raseapif.h|0
  I|cxport.h|0
  I|eaputil.h|0
 F|eapcfg.h|4|0|1CEADD318214022
 F|eapol.h|4|0|1CEADD3182601BE
  I|eap.h|0
  I|cxport.h|0
  I|wincrypt.h|0
  I|wzcsapi.h|0
 F|eaputil.h|4|0|1CEADD3182AC35A
  I|raseapif.h|0
 F|editview.hpp|4|0|1CEADD3182AC35A
 F|ehcd.def|80000|0|1CEADD31839082E
 F|ehm.h|4|0|1CEADD3183DC9CA
  I|guts_cmn.h|0
  I|static_assert.hxx|0
 F|emul.h|4|0|1CEADD318474D02
  I|gpe.h|0
 F|ethdbg.h|4|0|1CEADD3184E6F6C
  I|pshpack1.h|0
  I|poppack.h|0
 F|evgen.h|4|0|1CEADD3185CB440
 F|execdial.h|4|0|1CEADD39A094B39
 F|extapipriv.h|4|0|1CEADD39A0E0CD7
  I|windows.h|0
 F|extfile.h|4|0|1CEADD3186175DC
  I|mextfile.h|0
 F|flashcommon.h|4|0|1CEADD318721B7E
 F|flashmdd.h|4|0|1CEADD3187B9EB6
  I|winioctl.h|0
  I|FlashCommon.h|1
 F|flashmdd.h.111213_KB2632507|80000|0|1CEADD31882C120
 F|flashpdd.h|4|0|1CEADD3188782BC
  I|winioctl.h|0
  I|FlashCommon.h|1
 F|fls.h|4|0|1CEADD3188EA526
 F|fmd.h|4|0|1CEADD3189366C2
  I|windows.h|0
  I|diskio.h|0
  I|bldver.h|0
  I|pcireg.h|0
  I|fls.h|1
 F|fontdrv.h|4|0|1CEADD31898285E
 F|frinterface.h|4|0|1CEADD39A12CE75
  I|Ril.h|0
 F|fslog.h|4|0|1CEADD3189A892C
 F|fwentry.h|4|0|1CEADD3189F4AC8
  I|fwtblidx.h|0
 F|fwtblidx.h|4|0|1CEADD318A1AB96
 F|gcacheview.hpp|4|0|1CEADD318A66D32
 F|gdi.hpp|4|0|1CEADD318AB2ECE
 F|genblt.h|4|0|1CEADD318AB2ECE
 F|genblt_anyblt.h|4|0|1CEADD318AFF06A
 F|genblt_pcode.h|4|0|1CEADD318B4B206
 F|gpe.h|4|0|1CEADD318B973A2
  I|genblt.h|0
 F|gsm.h|4|0|1CEADD39A179013
 F|guidgen.h|4|0|1CEADD318BBD470
 F|guts.h|4|0|1CEADD318C0960C
  I|static_assert.hxx|0
  I|guts_cmn.h|0
 F|guts_cmn.h|4|0|1CEADD318C2F6DA
 F|gweadd.h|4|0|1CEADD318C7B876
 F|gwebypasscoredllthunk.hpp|4|0|1CEADD318D13BAE
  I|windows.h|0
 F|gxinfo.h|4|0|1CEADD318D39C7C
 F|halether.h|4|0|1CEADD318DABEE6
  I|pkfuncs.h|0
  I|ethdbg.h|0
  I|kitl.h|0
 F|handle_map.hxx|4|0|1CEADD318E1E150
  I|hash_map.hxx|0
  I|sync.hxx|0
 F|hash.hxx|4|0|1CEADD318E903BA
  I|assert.h|0
  I|allocator.hxx|1
  I|list.hxx|1
  I|vector.hxx|1
  I|string.hxx|1
 F|hash_map.hxx|4|0|1CEADD318F4E7C0
  I|hash.hxx|1
 F|hash_set.hxx|4|0|1CEADD318FE6AF8
  I|hash.hxx|1
 F|hcd.h|4|0|1CEADD31900CBC6
  I|usbtypes.h|1
 F|hcdddsi.h|4|0|1CEADD319058D62
 F|hcdi.h|4|0|1CEADD3190CAFCC
  I|usbtypes.h|1
 F|headerview.hpp|4|0|1CEADD3190F109A
  I|windows.h|0
 F|hid.h|4|0|1CEADD3190F109A
  I|windows.h|0
  I|hidpi.h|0
  I|hidtypes.h|0
 F|hiddi.h|4|0|1CEADD31913D236
  I|windows.h|0
  I|hidusage.h|1
  I|hidpddi.h|1
  I|hidpi.h|1
  I|hidtypes.h|1
 F|hidpddi.h|4|0|1CEADD3191893D2
  I|hidusage.h|1
  I|hidpi.h|1
 F|hidpi.h|4|0|1CEADD3191FB63C
  I|pshpack4.h|0
  I|windows.h|0
  I|hidusage.h|1
  I|poppack.h|0
 F|hidtypes.h|4|0|1CEADD31922170A
 F|hidusage.h|4|0|1CEADD31926D8A6
  I|windows.h|0
 F|hshell.h|4|0|1CEADD319293974
 F|hw16550.h|4|0|1CEADD319293974
 F|hwcomapi.h|4|0|1CEADD3192DFB10
 F|icon.h|4|0|1CEADD3192DFB10
  I|windows.h|0
 F|iltiming.h|4|0|1CEADD31932BCAC
 F|immdefs.h|4|0|1CEADD319351D7A
 F|immstruc.h|4|0|1CEADD319351D7A
 F|inputlang.h|4|0|1CEADD31939DF16
  I|windows.h|0
  I|keybd.h|0
 F|intioctl.h|4|0|1CEADD3193C3FE4
  I|pshpack1.h|0
  I|poppack.h|0
 F|intrlk.h|4|0|1CEADD319410180
 F|ipinfoid.h|4|0|1CEADD31943624E
 F|ipnat.h|4|0|1CEADD3194A84B8
  I|rtinfo.h|0
  I|ipinfoid.h|0
 F|ipsec_api.h|4|0|1CEADD3194A84B8
 F|ipsec_ioctl.h|4|0|1CEADD3194F4654
 F|kbdjpn1.def|80000|0|1CEADD3195407F0
 F|kbdjpn2.def|80000|0|1CEADD3195668BE
 F|kbdkor.def|80000|0|1CEADD31958C98C
 F|kbdus.def|80000|0|1CEADD3195B2A5A
 F|keybddbg.h|4|0|1CEADD3195FEBF6
 F|keybddr.h|4|0|1CEADD319624CC4
  I|windows.h|0
  I|types.h|0
  I|keybd.h|0
 F|keybdist.h|4|0|1CEADD31964AD92
 F|keybdpdd.h|4|0|1CEADD31964AD92
  I|windows.h|0
 F|kitl.h|4|0|1CEADD319696F2E
  I|KitlProt.h|1
 F|kitlprot.h|4|0|1CEADD3196BCFFC
  I|pshpack1.h|0
  I|poppack.h|0
 F|kspin.h|4|0|1CEADD37CF0E6B5
 F|l2tpcfg.h|4|0|1CEADD319709198
 F|laymgr.h|4|0|1CEADD31972F266
  I|keybddbg.h|0
 F|led_drvr.h|4|0|1CEADD31977B402
 F|lfplugin.h|4|0|1CEADD35F68BE80
  I|LFApi.h|0
 F|list.hxx|4|0|1CEADD31981373A
  I|stddef.h|0
  I|allocator.hxx|1
  I|assert.h|0
  I|algorithm|0
  I|iterator|0
 F|listboxview.hpp|4|0|1CEADD319839808
 F|lpc.h|4|0|1CEADD319943DAA
  I|windows.h|1
 F|lss.h|4|0|1CEADD319A9A4E8
  I|windows.h|0
  I|stddef.h|0
 F|mafdfunc.h|4|0|1CEADD319AC05B6
 F|marshal.hpp|4|0|1CEADD319B588EE
 F|mcommdlg.h|4|0|1CEADD319B7E9BC
 F|mcx.h|4|0|1CEADD319B7E9BC
 F|menuctrl.h|4|0|1CEADD319BCAB58
 F|menuview.hpp|4|0|1CEADD319BCAB58
 F|mextfile.h|4|0|1CEADD319BF0C26
 F|minasn1.h|4|0|1CEADD319C3CDC2
  I|wincrypt.h|0
 F|mincrypt.h|4|0|1CEADD319C88F5E
  I|wincrypt.h|0
  I|minasn1.h|0
 F|mkfuncs.h|4|0|1CEADD319CD50FA
  I|toolhelp.h|0
 F|mmaudio.h|4|0|1CEADD319CFB1C8
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmddk.h|4|0|1CEADD319D47364
  I|pshpack1.h|1
  I|poppack.h|1
 F|mpm.h|4|0|1CEADD319D6D432
  I|kfuncs.h|0
 F|mru.h|4|0|1CEADD319D93500
 F|mservice.h|4|0|1CEADD319D93500
  I|mwinbase.h|0
 F|mshellap.h|4|0|1CEADD319DB95CE
 F|msime.h|4|0|1CEADD319E2B838
  I|ole2.h|0
  I|objbase.h|0
  I|imm.h|0
 F|mspyime.h|4|0|1CEADD319E779D4
 F|mstoremgr.h|4|0|1CEADD319E9DAA2
 F|mtapi.h|4|0|1CEADD319EC3B70
 F|mwinbase.h|4|0|1CEADD319F0FD0C
 F|mwindbas.h|4|0|1CEADD319F5BEA8
 F|mwinreg.h|4|0|1CEADD319FCE112
 F|mwnetfun.h|4|0|1CEADD319FF41E0
 F|natedit.h|4|0|1CEADD31A01A2AE
 F|nclientview.hpp|4|0|1CEADD31A06644A
 F|ne2000isr.h|4|0|1CEADD31A06644A
  I|pkfuncs.h|0
 F|netlog.h|4|0|1CEADD31A08C518
  I|windows.h|0
  I|ndis.h|0
  I|cxport.h|0
 F|netlogioctl.h|4|0|1CEADD31A0B25E6
 F|netres.h|4|0|1CEADD39A19F0E2
  I|netresbase.h|1
 F|netresbase.h|4|0|1CEADD39A1C51B1
 F|netui.h|4|0|1CEADD31A0FE782
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
  I|netui_user.h|0
  I|netui_kernel.h|0
 F|netui.h.100604_KB2127600|80000|0|1CEADD31A22EDF2
 F|netui_args.h|4|0|1CEADD31A3132C6
  I|lmcons.h|1
 F|netui_kernel.h|4|0|1CEADD31A3F779A
  I|windows.h|0
  I|netui_args.h|0
  I|safeint.hxx|0
 F|netui_kernel.h.100604_KB2127600|80000|0|1CEADD31A48FAD2
 F|netui_user.h|4|0|1CEADD31A54DED8
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
 F|nkexport.h|4|0|1CEADD31A59A074
  I|nkglobal.h|1
 F|nkglobal.h|4|0|1CEADD31A5E6210
  I|oemglobal.h|1
  I|profiler.h|1
 F|nkintr.h|4|0|1CEADD31A60C2DE
 F|nmpioctl.h|4|0|1CEADD31A67E548
 F|notifdev.h|4|0|1CEADD31A6CA6E4
  I|winioctl.h|0
  I|notify.h|0
 F|notifext.hxx|4|0|1CEADD31A6F07B2
 F|npptypes.h|4|0|1CEADD31A73C94E
  I|unknwn.h|0
 F|ntddip6.h|4|0|1CEADD31A788AEA
  I|windef.h|0
  I|ipexport.h|0
  I|winioctl.h|0
  I|devioctl.h|0
  I|packon.h|0
  I|packoff.h|0
 F|ntddmmc.h|4|0|1CEADD31A7D4C86
 F|ntddscsi.h|4|0|1CEADD31A7FAD54
 F|ntlmssp.h|4|0|1CEADD31A846EF0
 F|ntpe.h|4|0|1CEADD31A86CFBE
 F|numpadrmp.h|4|0|1CEADD31A89308C
  I|windows.h|0
  I|DeviceLayout.h|1
 F|oaldma.def|80000|0|1CEADD31A8B915A
 F|oalioctl.h|4|0|1CEADD31A8DF228
 F|objerror.h|4|0|1CEADD31A9052F6
  I|winerror.h|0
 F|oemfw.h|4|0|1CEADD31A92B3C4
 F|oemglobal.h|4|0|1CEADD31A977560
  I|kitl.h|0
  I|bcoemglobal.h|0
 F|oemglobal.h.110211_KB982563|80000|0|1CEADD31A9C36FC
 F|ohcd.def|80000|0|1CEADD31AA0F898
 F|ohcdddsi.h|4|0|1CEADD31AA35966
 F|oomui.h|4|0|1CEADD31AAA7BD0
  I|windows.h|0
 F|optimizer.h|4|0|1CEADD31ABD8240
 F|osaxsflexi.h|4|0|1CEADD31ACE27E2
 F|ossvcsstubs.h|4|0|1CEADD39A21134F
  I|windows.h|0
 F|outmsg.h|4|0|1CEADD31ADECD84
  I|windows.h|1
  I|tchar.h|1
  I|outmsg.h|1
 F|ovmixpos.h|4|0|1CEADD37CF34784
 F|owner.h|4|0|1CEADD31AF434C2
 F|pafdfunc.h|4|0|1CEADD31AF69590
 F|partdrv.h|4|0|1CEADD31AFB572C
  I|windef.h|0
  I|winnt.h|0
  I|storemgr.h|0
  I|fsioctl.h|0
 F|pcireg.h|4|0|1CEADD31B073B32
  I|devload.h|0
  I|ceddk.h|0
 F|pcmcia.def|80000|0|1CEADD31B0BFCCE
 F|pcmfuncs.h|4|0|1CEADD31B10BE6A
 F|pcmtrace.h|4|0|1CEADD31B158006
  I|pcm_dbg.h|0
 F|pcommctr.h|4|0|1CEADD31B1A41A2
  I|commctrl.h|0
  I|commctrl_priv.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|pc_generated.h|4|0|1CEADD31B1CA270
 F|pc_marshaler.hxx|4|0|1CEADD31B23C4DA
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|stream.hxx|1
  I|psl_marshaler.hxx|1
  I|pc_generated.h|0
 F|pdd16550.h|4|0|1CEADD31B288676
  I|cserpdd.h|0
 F|pegdpar.h|4|0|1CEADD31B2AE744
  I|windev.h|1
 F|pegdser.h|4|0|1CEADD31B3209AE
  I|windev.h|1
 F|pehdr.h|4|0|1CEADD31B346A7C
 F|pfsioctl.h|4|0|1CEADD31B392C18
  I|winioctl.h|0
 F|physicsengine.h|4|0|1CEADD31B404E82
  I|windows.h|0
 F|pimm.h|4|0|1CEADD31B4770EC
 F|pinglib.h|4|0|1CEADD31B4C3288
 F|pkfuncs.h|4|0|1CEADD31B5A775C
  I|excpt.h|0
  I|toolhelp.h|0
  I|winioctl.h|0
  I|wdogapi.h|0
  I|vmlayout.h|1
 F|pkfuncs.h.110520_KB2540556|80000|0|1CEADD31B6B1CFE
 F|pm.def|80000|0|1CEADD31B6FDE9A
 F|pmimpl.h|4|0|1CEADD31B74A036
  I|windows.h|0
  I|pmpriv.h|0
  I|celog.h|0
 F|pmpriv.h|4|0|1CEADD31B7961D2
  I|pnp.h|0
  I|pm.h|0
 F|pnotify.h|4|0|1CEADD31B80843C
 F|portstub.h|4|0|1CEADD31B82E50A
 F|ppfs.h|4|0|1CEADD31B87A6A6
 F|pprsht.h|4|0|1CEADD31B8C6842
  I|shellsdk.h|0
 F|ppsh.h|4|0|1CEADD31B8EC910
